[(1, array([295.        , 282.        , 290.        ,   3.82805262,
        36.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (0, array([294.        , 286.        , 291.        ,   2.86941764,
        38.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (2, array([296.        , 287.        , 288.        ,   4.84770851,
        36.        ])), (1, array([295.        , 282.        , 290.        ,   3.82805262,
        50.        ])), (3, array([297.        , 292.        , 293.        ,   6.39940682,
        64.        ]))]
